recommended_action,final_score,programmeName,normalized_domain,review_providers,photo_signal,measurement_signal,gap_tags,primarySector,subSectors,approvalRate,epc,awinIndex,feedEnabled,productReporting,primaryRegion,displayUrl,sample_product_urls,already_in_lead_or_sovrn,existing_data_dir_found,existing_scrape_doc_found,existing_claim_found,probe_status,notes,advertiserId,base_gap_score
do_not_prioritize_now,-66.8,Little Hometown,littlehometown.com,unknown,no,no,,Clothing,Clothing,100.00,0.41,0,yes,yes,US,https://littlehometown.com,,no,no,no,no,not_probed,,59491,-80.0
do_not_prioritize_now,-67.4,rini,heyrini.com,unknown,no,no,,Clothing,Clothing|Clothing Accessories|Baby & Toddler,100.00,1.13,81.7796,no,yes,US,https://heyrini.com/,,no,no,no,no,not_probed,,121812,-80.0
do_not_prioritize_now,-67.7,Spartina 449,spartina449.com,unknown,no,no,,Clothing,Clothing,90.58,1.21,68.2495,no,yes,US,https://spartina449.com,,no,no,no,no,not_probed,,76664,-80.0
do_not_prioritize_now,-68.0,SNRT Sneaker Tee,snrtsneakertee.com,unknown,no,no,,Clothing,Clothing,100.00,0.35,57.0463,yes,yes,US,https://snrtsneakertee.com,,no,no,no,no,not_probed,,91903,-80.0
do_not_prioritize_now,-68.4,Spatarella (US),spatarella.eu,unknown,no,yes,general_womenswear,Shoes,Clothing|Shoes,100.00,0.58,0,yes,no,US,https://spatarella.eu/,,no,no,no,no,not_probed,,46275,-115.0
do_not_prioritize_now,-68.5,Voghion Global,voghion.com,unknown,no,no,,Clothing,Childrenswear|Clothing|Clothing Accessories|Department Stores|Electronic Accessories|Erotic|Gadgets|Health & Beauty|Home & Garden|Jewellery|Lingerie|Menswear|Office Supplies|Pets & Pet Care|Shoes|Sports Equipment|Sportswear|Toys & Games|Womenswear|Baby & Toddler,91.59,0.91,78.6405,yes,no,FR,https://www.voghion.com/,,no,no,no,no,http_200;http_404,,44635,-80.0
do_not_prioritize_now,-68.8,Clementine Sleepwear,sleepwithclementine.com,unknown,no,no,,Clothing,Clothing|Clothing Accessories|Green (Eco friendly)|Health & Beauty|Home & Garden|Menswear,100.00,0.31,51.7519,yes,yes,US,https://www.sleepwithclementine.com,,no,no,no,no,not_probed,,58077,-80.0
do_not_prioritize_now,-69.2,"Tangsem, LLC",pgfinds.com,unknown,no,no,,Gifts & Flowers,Clothing|Clothing Accessories|Department Stores|Gifts & Flowers|Jewellery|Toys & Games,99.12,0.30,58.0076,yes,yes,US,https://www.pgfinds.com,,no,no,no,no,not_probed,,92733,-80.0
do_not_prioritize_now,-69.4,MICHI Design Inc,michiny.com,unknown,no,no,,Clothing,Clothing,100.00,0.28,52.0435,yes,yes,US,https://michiny.com,,no,no,no,no,not_probed,,100637,-80.0
do_not_prioritize_now,-69.6,OFFICIAL BAND SHIRTS,officialbandshirts.com,unknown,no,no,,Clothing,Clothing,100.00,0.27,48.1926,yes,yes,US,https://www.officialbandshirts.com,,no,no,no,no,not_probed,,95881,-80.0
do_not_prioritize_now,-69.9,Propper (US),propper.com,unknown,no,no,,Clothing,Clothing,94.40,1.06,82.5862,no,yes,US,https://www.propper.com/,,no,no,no,no,not_probed,,114846,-80.0
do_not_prioritize_now,-70.0,Oscar Deen,oscardeen.com,unknown,no,yes,general_womenswear,Clothing Accessories,Clothing Accessories|Gifts & Flowers|Menswear|Womenswear,0.00,0.00,0,no,yes,US,https://www.oscardeen.com/,,no,no,no,no,not_probed,,29703,-80.0
do_not_prioritize_now,-70.0,White Trash Charms (US),whitetrashcharms.com,unknown,no,yes,general_womenswear,Jewellery,Jewellery|Womenswear,0.00,0.00,0,no,yes,US,https://whitetrashcharms.com/,,no,no,no,no,not_probed,,115445,-80.0
do_not_prioritize_now,-71.2,Alice + Ames,aliceandames.com,unknown,no,no,,Clothing,Clothing,100.00,0.19,53.1706,yes,yes,US,https://www.aliceandames.com,,no,no,no,no,not_probed,,95151,-80.0
do_not_prioritize_now,-72.0,Rey to Z,reytoz.com,unknown,no,no,,Clothing,Clothing,100.00,0.90,61.7564,no,yes,US,https://www.reytoz.com,,no,no,no,no,not_probed,,92445,-80.0
do_not_prioritize_now,-72.2,Marigold Modern Kids,shop.marigoldmodern.com,unknown,no,no,,Clothing,Clothing,100.00,0.14,55.5092,yes,yes,US,https://shop.marigoldmodern.com,,no,no,no,no,not_probed,,97849,-80.0
do_not_prioritize_now,-73.1,Harber London,harberlondon.com,unknown,no,no,,Clothing,Clothing,97.67,0.12,72.9105,yes,yes,US,https://www.harberlondon.com,,no,no,no,no,not_probed,,91149,-80.0
do_not_prioritize_now,-73.2,German Slippers,german-slippers.com,unknown,no,no,,Clothing,Clothing,87.06,0.22,57.5911,yes,yes,US,https://www.german-slippers.com,,no,no,no,no,not_probed,,89455,-80.0
do_not_prioritize_now,-73.4,Milk Teeth,shopmilkteeth.com,unknown,no,no,,Clothing,Clothing,82.18,0.26,0,yes,yes,US,https://shopmilkteeth.com,,no,no,no,no,not_probed,,35493,-80.0
do_not_prioritize_now,-73.4,Autumn Sonata (US),autumnsonata.co,unknown,no,yes,general_womenswear,Home & Garden,Home & Garden|Womenswear,100.00,0.58,70.3155,no,no,US,https://autumnsonata.co/,,no,no,no,no,not_probed,,115513,-105.0
do_not_prioritize_now,-74.2,Noblemars Inc,noblemars.com,unknown,no,no,,Clothing,Clothing,100.00,0.04,51.1067,yes,yes,US,https://noblemars.com,,no,no,no,no,not_probed,,96673,-80.0
do_not_prioritize_now,-74.4,Forever French Baby,foreverfrenchbaby.com,unknown,no,no,,Clothing,Clothing,100.00,0.78,56.921,no,yes,US,https://foreverfrenchbaby.com,,no,no,no,no,not_probed,,36678,-80.0
do_not_prioritize_now,-74.5,Otticanet US,otticanet.com,unknown,no,yes,general_womenswear,Clothing Accessories,Clothing|Clothing Accessories|Jewellery|Womenswear,15.57,0.12,0,no,no,US,https://www.otticanet.com/en/,,no,no,no,no,not_probed,,12247,-80.0
do_not_prioritize_now,-74.5,Ownkoti,ownkoti.com,unknown,no,yes,general_womenswear,Home & Garden,Clothing|Furniture & Soft Furnishings|Home & Garden|Womenswear,78.26,0.24,61.0508,no,yes,US,https://ownkoti.com/collections/blankets?utm_source=affiliate&utm_medium=sas,,no,no,no,no,not_probed,,95785,-105.0
do_not_prioritize_now,-74.6,Marleylilly,marleylilly.com,unknown,no,no,,Clothing,Clothing,100.00,0.02,51.4978,yes,yes,US,https://marleylilly.com,,no,no,no,no,not_probed,,88941,-80.0
do_not_prioritize_now,-74.6,Shade Critters,shadecritters.com,unknown,no,no,,Clothing,Clothing,100.00,0.02,51.8928,yes,yes,US,https://shadecritters.com,,no,no,no,no,not_probed,,91935,-80.0
do_not_prioritize_now,-74.6,miccostumes,miccostumes.com,unknown,no,no,,Clothing,Clothing,100.00,0.02,52.0478,yes,yes,US,https://www.miccostumes.com,,no,no,no,no,not_probed,,88285,-80.0
do_not_prioritize_now,-74.8,Adventurist Backpack Co.,adventuristbackpacks.com,unknown,no,no,,Clothing,Clothing,100.00,0.01,51.1506,yes,yes,US,https://www.adventuristbackpacks.com,,no,no,no,no,not_probed,,37656,-80.0
do_not_prioritize_now,-76.4,Maison Rogue,maisonrogue.com,unknown,no,no,,Clothing,Clothing,81.82,0.11,44.4862,yes,yes,US,https://maisonrogue.com,,no,no,no,no,not_probed,,39086,-80.0
do_not_prioritize_now,-77.4,Pink Chicken,pinkchicken.com,unknown,no,no,,Clothing,Clothing,100.00,0.63,53.4255,no,yes,US,https://www.pinkchicken.com,,no,no,no,no,not_probed,,96497,-80.0
do_not_prioritize_now,-80.0,ZA ZEWELZ,zazewelz.com,unknown,no,yes,general_womenswear,Jewellery,Clothing Accessories|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://zazewelz.com/,,no,no,no,no,not_probed,,118013,-80.0
do_not_prioritize_now,-80.0,Kallati,kallati.com,unknown,no,yes,general_womenswear,Jewellery,Clothing Accessories|Health & Beauty|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://kallati.com/,,no,no,no,no,not_probed,,124954,-80.0
do_not_prioritize_now,-80.0,Verafied,verafiedny.com,unknown,no,yes,general_womenswear,Clothing Accessories,Clothing Accessories|Womenswear,0.00,0.00,0,no,no,US,https://verafiedny.com/,,no,no,no,no,not_probed,,114176,-80.0
do_not_prioritize_now,-80.0,Claire Hill Designs,clairehilldesigns.co.uk,unknown,no,yes,general_womenswear,Jewellery,Gifts & Flowers|Green (Eco friendly)|Jewellery|Womenswear,0.00,0.00,0,no,no,GB,https://www.clairehilldesigns.co.uk/,,no,no,no,no,not_probed,,124896,-80.0
do_not_prioritize_now,-80.0,Hawkers Crew US,hawkersco.com,unknown,no,yes,general_womenswear,Clothing Accessories,Clothing|Clothing Accessories|Menswear|Womenswear,0.00,0.00,0,no,no,US,https://www.hawkersco.com/en_US,,no,no,no,no,not_probed,,31427,-80.0
do_not_prioritize_now,-80.0,NamJosh,namjosh.com,unknown,no,yes,general_womenswear,Clothing Accessories,Clothing Accessories|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://namjosh.com/,,no,no,no,no,not_probed,,116375,-80.0
do_not_prioritize_now,-80.0,Sassy Jones (US),shopsassyjones.com,unknown,no,yes,general_womenswear,Jewellery,Clothing|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://shopsassyjones.com/,,no,no,no,no,not_probed,,122292,-80.0
do_not_prioritize_now,-80.0,DEMARSON,demarson.com,unknown,no,yes,general_womenswear,Jewellery,Clothing Accessories|Jewellery|Menswear|Womenswear,0.00,0.00,,no,no,US,https://www.demarson.com/,,no,no,no,no,not_probed,,127311,-80.0
do_not_prioritize_now,-80.0,La Lune,lalunelove.com,unknown,no,yes,general_womenswear,Jewellery,Clothing Accessories|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://lalunelove.com/,,no,no,no,no,not_probed,,126669,-80.0
do_not_prioritize_now,-80.0,Elizabeth Hooper Studio (US),elizabethhooper.com,unknown,no,yes,general_womenswear,Jewellery,Clothing Accessories|Gifts & Flowers|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://elizabethhooper.com/,,no,no,no,no,not_probed,,117385,-80.0
do_not_prioritize_now,-80.0,Ray Griffiths Fine Jewelry (US),raygriffiths.com,unknown,no,yes,general_womenswear,Jewellery,Jewellery|Menswear|Womenswear,0.00,0.00,0,no,no,US,https://raygriffiths.com/,,no,no,no,no,not_probed,,113700,-80.0
do_not_prioritize_now,-80.0,Steele Borough,steeleborough.com,unknown,no,yes,general_womenswear,Clothing Accessories,Clothing Accessories|Menswear|Womenswear,0.00,0.00,0,no,no,US,https://www.steeleborough.com,,no,no,no,no,not_probed,,53003,-80.0
do_not_prioritize_now,-80.0,Kiana Ghavidel,kianaghavidel.com,unknown,no,yes,general_womenswear,Shoes,Shoes|Womenswear,0.00,0.00,0,no,no,US,https://www.kianaghavidel.com/,,no,no,no,no,not_probed,,125312,-80.0
do_not_prioritize_now,-80.0,Love Your Melon (US),loveyourmelon.com,unknown,no,yes,general_womenswear,Clothing Accessories,Childrenswear|Clothing Accessories|Womenswear|Baby & Toddler,0.00,0.00,0,no,no,US,https://loveyourmelon.com/,,no,no,no,no,not_probed,,81431,-80.0
do_not_prioritize_now,-80.0,The Mira Shoppe,the-mira-shoppe.squarespace.com,unknown,no,yes,general_womenswear,Jewellery,Clothing Accessories|Gifts & Flowers|Jewellery|Womenswear,0.00,0.00,0,no,no,US,https://the-mira-shoppe.squarespace.com/,,no,no,no,no,not_probed,,120601,-80.0
do_not_prioritize_now,-80.9,Big Feet Pajama Co,bigfeetpjs.com,unknown,no,no,,Clothing,Clothing,13.56,0.57,38.8249,yes,yes,US,https://bigfeetpjs.com,,no,no,no,no,not_probed,,90451,-80.0
do_not_prioritize_now,-81.8,State and Liberty (US),stateandliberty.com,unknown,no,yes,bottoms_denim_active,Clothing,Clothing|Clothing Accessories|Health & Beauty|Menswear|Sportswear,90.88,0.00,40.9526,no,yes,US,https://stateandliberty.com/,,no,no,no,no,not_probed,,21099,-110.0
do_not_prioritize_now,-83.0,[email],workworld.com,unknown,no,no,,Clothing,Clothing,99.03,0.36,91.8172,no,yes,US,https://www.workworld.com,,no,no,no,no,not_probed,,36398,-80.0
do_not_prioritize_now,-83.6,Blizzard Gear US,gear.blizzard.com,unknown,no,no,,Clothing,Clothing|Clothing Accessories|PC & Video Games,100.00,0.07,76.9294,yes,no,US,https://gear.blizzard.com/,,no,no,no,no,not_probed,,64570,-80.0
do_not_prioritize_now,-83.6,OXOX CLUB,oxoxclub.com,unknown,no,no,,Childrenswear,Childrenswear|Clothing|Baby & Toddler,50.00,0.07,62.1638,yes,yes,US,https://oxoxclub.com/categories/kids/new-arrivals,,no,no,no,no,not_probed,,78502,-80.0
do_not_prioritize_now,-83.7,Jackalo,hellojackalo.com,unknown,no,no,,Clothing,Clothing,54.55,0.02,32.1153,yes,yes,US,https://hellojackalo.com,,no,no,no,no,not_probed,,59153,-80.0
do_not_prioritize_now,-84.4,Comrad,comradsocks.com,unknown,no,no,,Clothing,Clothing,100.00,0.28,55.3065,no,yes,US,https://www.comradsocks.com,,no,no,no,no,not_probed,,83817,-80.0
do_not_prioritize_now,-84.4,Alexis Barber LLC,toocollective.com,unknown,no,no,,Clothing,Clothing,100.00,0.28,0,no,yes,US,https://toocollective.com,,no,no,no,no,not_probed,,46095,-80.0
do_not_prioritize_now,-84.6,Vickers,inmyjammers.com,unknown,no,no,,Clothing,Clothing,100.00,0.27,72.3285,no,yes,US,https://www.inmyjammers.com,,no,no,no,no,not_probed,,33363,-80.0
do_not_prioritize_now,-85.0,Miles The Label,milesthelabel.com,unknown,no,no,,Clothing,Clothing,100.00,0.25,85.0465,no,yes,US,https://milesthelabel.com,,no,no,no,no,not_probed,,98047,-80.0
do_not_prioritize_now,-85.0,The Uptown Baby (US),theuptownbaby.com,unknown,no,no,,Baby & Toddler,Childrenswear|Clothing|Baby & Toddler,79.82,0.20,63.8433,yes,no,US,https://theuptownbaby.com/,,no,no,no,no,not_probed,,107758,-80.0
do_not_prioritize_now,-85.0,MENS USA,mensusa.com,unknown,no,yes,dresses_formal,Menswear,Clothing|Clothing Accessories|Menswear|Shoes,0.00,0.00,,no,no,US,https://www.mensusa.com/,,no,no,no,no,not_probed,,124770,-85.0
do_not_prioritize_now,-85.0,Staunch Nation Affiliate Program (US),staunchnation.com,unknown,no,yes,bottoms_denim_active;general_womenswear,Sports Equipment,Clothing|Clothing Accessories|Health & Beauty|Menswear|Sports Equipment|Sportswear|Womenswear,0.00,0.00,0,no,yes,US,https://www.staunchnation.com/,,no,no,no,no,http_200;products_json_invalid,,16895,-95.0
do_not_prioritize_now,-86.2,Voghion US,us.voghion.com,unknown,no,no,,Clothing,Clothing|Clothing Accessories,100.00,0.69,82.4019,no,no,US,https://us.voghion.com/,,no,no,no,no,not_probed,,115653,-80.0
do_not_prioritize_now,-86.8,Glitzy Bella,glitzybella.com,unknown,no,no,,Clothing,Clothing,100.00,0.16,52.6994,no,yes,US,https://glitzybella.com/collections/new-arrivals,,no,no,no,no,not_probed,,94459,-80.0
do_not_prioritize_now,-86.9,LIORE'e,lioree.com,unknown,no,no,,Baby & Toddler,Childrenswear|Clothing|Clothing Accessories|Jewellery|Baby & Toddler,87.50,0.78,80.7866,no,no,US,https://lioree.com/,,no,no,no,no,not_probed,,121332,-80.0
do_not_prioritize_now,-87.1,La Coqueta (US),us.lacoquetakids.com,unknown,no,no,,Childrenswear,Childrenswear|Clothing|Shoes|Toys & Games|Baby & Toddler,83.56,0.06,37.6935,yes,no,US,https://us.lacoquetakids.com/,,no,no,no,no,not_probed,,38646,-80.0
do_not_prioritize_now,-87.5,Uniforms World (US),uniforms-world.com,unknown,no,no,,Health & Beauty,Clothing|Health & Beauty|Pets & Pet Care|Pharmaceuticals,51.72,0.61,60.4087,no,yes,US,https://www.uniforms-world.com/,,no,no,no,no,not_probed,,119497,-80.0
do_not_prioritize_now,-87.6,Cosplay Shopper,cosplayshopper.com,unknown,no,no,,Clothing,Clothing,100.00,0.12,56.64,no,yes,US,https://cosplayshopper.com,,no,no,no,no,not_probed,,90655,-80.0
do_not_prioritize_now,-87.6,Miron Crosby,mironcrosby.com,unknown,no,no,,Clothing,Clothing,100.00,0.12,51.9831,no,yes,US,https://mironcrosby.com,,no,no,no,no,not_probed,,98345,-80.0
do_not_prioritize_now,-88.0,Grey Bandit,greybandit.com,unknown,no,no,,Clothing,Clothing,100.00,0.10,52.4007,no,yes,US,https://www.greybandit.com,,no,no,no,no,not_probed,,93585,-80.0
do_not_prioritize_now,-88.2,Danrie,shopdanrie.com,unknown,no,no,,Clothing,Clothing,100.00,0.09,51.8011,no,yes,US,https://shopdanrie.com,,no,no,no,no,not_probed,,35777,-80.0
do_not_prioritize_now,-88.2,Fechheimer - Flying Cross,flyingcross.com,unknown,no,no,,Clothing,Clothing,93.75,0.15,78.5659,no,yes,US,https://www.flyingcross.com,,no,no,no,no,not_probed,,37366,-80.0
do_not_prioritize_now,-88.2,SAVAIT,savait.com,unknown,no,no,,Clothing,Clothing,81.05,0.03,36.593,yes,no,IT,https://savait.com,,no,no,no,no,not_probed,,87257,-80.0
do_not_prioritize_now,-88.6,Lou Lou & Company,loulouandcompany.com,unknown,no,no,,Clothing,Clothing,100.00,0.07,51.5795,no,yes,US,https://www.loulouandcompany.com,,no,no,no,no,not_probed,,98193,-80.0
do_not_prioritize_now,-88.8,Poppy Kids Co,poppykidsco.com,unknown,no,no,,Clothing,Clothing,100.00,0.06,51.6864,no,yes,US,https://Www.poppykidsco.com,,no,no,no,no,not_probed,,43961,-80.0
do_not_prioritize_now,-88.9,Simple & Opulence US,simpleopulence.com,unknown,no,yes,general_womenswear,Home & Garden,Clothing|DIY|Home & Garden|Menswear|Womenswear,55.56,0.25,47.9191,no,no,US,https://www.simpleopulence.com/,,no,no,no,no,not_probed,,124378,-105.0
do_not_prioritize_now,-89.3,Tiare Hawaii,tiarehawaii.com,unknown,no,no,,Clothing,Clothing,94.74,0.09,49.7517,no,yes,US,https://tiarehawaii.com,,no,no,no,no,not_probed,,51737,-80.0
do_not_prioritize_now,-89.4,KNOWN SUPPLY,knownsupply.com,unknown,no,no,,Clothing,Clothing,100.00,0.03,51.3409,no,yes,US,https://knownsupply.com/,,no,no,no,no,not_probed,,88375,-80.0
do_not_prioritize_now,-89.4,"Grace and James Kids, LLC",graceandjameskids.com,unknown,no,no,,Clothing,Clothing,100.00,0.03,0,no,yes,US,https://www.graceandjameskids.com,,no,no,no,no,not_probed,,92649,-80.0
do_not_prioritize_now,-89.4,RIDER (US),ridergifts.com,unknown,no,no,,Gifts & Flowers,Clothing|Clothing Accessories|Gifts & Flowers|Green (Eco friendly)|Home & Garden|Jewellery|Office Supplies|Toys & Games|Baby & Toddler,100.00,0.03,65.4013,no,yes,US,https://ridergifts.com/,,no,no,no,no,not_probed,,117391,-80.0
do_not_prioritize_now,-89.6,ZipGlove,zip-glove.com,unknown,no,no,,Clothing,Clothing,100.00,0.02,51.7017,no,yes,US,https://zip-glove.com,,no,no,no,no,not_probed,,40290,-80.0
do_not_prioritize_now,-89.6,Jules & James Boutique,julesandjamesboutique.com,unknown,no,no,,Clothing,Clothing,100.00,0.02,51.1199,no,yes,US,https://julesandjamesboutique.com,,no,no,no,no,not_probed,,42188,-80.0
do_not_prioritize_now,-89.8,Welltayl US,welltayl.com,unknown,no,no,,Clothing,Clothing|Pets & Pet Care,42.86,0.58,43.5262,no,yes,US,https://welltayl.com/,,no,no,no,no,not_probed,,120239,-80.0
do_not_prioritize_now,-90.0,"Neatorama, Inc",neatoshop.com,unknown,no,no,,Clothing,Clothing,100.00,0.00,51.0374,no,yes,US,https://www.neatoshop.com,,no,no,no,no,not_probed,,88923,-80.0
do_not_prioritize_now,-90.0,Fig For Kids,figforkids.com,unknown,no,no,,Clothing,Clothing,100.00,0.00,63.6211,no,yes,US,https://www.figforkids.com,,no,no,no,no,not_probed,,108368,-80.0
do_not_prioritize_now,-90.0,Quince & Co,quinceandco.com,unknown,no,no,,Clothing,Clothing,100.00,0.00,45.1081,no,yes,US,https://quinceandco.com,,no,no,no,no,not_probed,,105193,-80.0
do_not_prioritize_now,-90.7,Porsche Design (US),shop.porsche.com,unknown,no,yes,bottoms_denim_active,Menswear,Clothing|Clothing Accessories|Computers|Electronic Accessories|Health & Beauty|Menswear|Shoes|Sportswear,75.63,0.21,37.5679,no,no,US,https://shop.porsche.com/us/en-US/porsche-design,,no,no,no,no,not_probed,,45687,-110.0
do_not_prioritize_now,-91.5,Abracadabra NYC,abracadabranyc.com,unknown,no,no,,Clothing,Clothing|Clothing Accessories|Erotic|Gadgets|Gifts & Flowers|Health & Beauty|Home & Garden|Jewellery|Lingerie|Menswear|Shoes|Toys & Games|Womenswear,77.32,0.15,79.0322,no,yes,US,https://abracadabranyc.com/,,no,no,no,no,http_429;http_429,,83201,-80.0
do_not_prioritize_now,-91.8,SOJOS VISION,sojosvision.com,unknown,no,no,,Clothing,Clothing,83.13,0.08,46.0168,no,yes,US,https://www.sojosvision.com,,no,no,no,no,not_probed,,96215,-80.0
do_not_prioritize_now,-92.8,Good Store (US),good.store,unknown,no,no,,Clothing,Clothing|Gifts & Flowers|Green (Eco friendly)|Health & Beauty|Home & Garden,100.00,0.36,67.5792,no,no,US,https://good.store,,no,no,no,no,not_probed,,117955,-80.0
do_not_prioritize_now,-93.7,Lorals,mylorals.com,unknown,no,no,,Clothing,Clothing,72.46,0.09,38.19,no,yes,US,https://mylorals.com,,no,no,no,no,not_probed,,59417,-80.0
do_not_prioritize_now,-95.0,Joah Love,joahlove.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.joahlove.com,,no,no,no,no,not_probed,,93463,-80.0
do_not_prioritize_now,-95.0,Firebird Kids,firebirdkids.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://firebirdkids.com,,no,no,no,no,not_probed,,94297,-80.0
do_not_prioritize_now,-95.0,Sugar Dumplin' Kids,sugardumplinkids.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://sugardumplinkids.com,,no,no,no,no,not_probed,,38124,-80.0
do_not_prioritize_now,-95.0,Lucyd Eyewear,lucyd.co,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://lucyd.co,,no,no,no,no,not_probed,,74238,-80.0
do_not_prioritize_now,-95.0,Bamboo Little,bamboolittle.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.bamboolittle.com?utm_source=shareasale&utm_medium=affiliate,,no,no,no,no,not_probed,,95015,-80.0
do_not_prioritize_now,-95.0,Grant Stone LLC,grantstoneshoes.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://grantstoneshoes.com,,no,no,no,no,not_probed,,102357,-80.0
do_not_prioritize_now,-95.0,Hucklebaby,shophucklebaby.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://shophucklebaby.com,,no,no,no,no,not_probed,,109232,-80.0
do_not_prioritize_now,-95.0,Rockets of Awesome,rocketsofawesome.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.rocketsofawesome.com,,no,no,no,no,not_probed,,89511,-80.0
do_not_prioritize_now,-95.0,"My Kid's Threads, LLC",mykidsthreads.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.mykidsthreads.com,,no,no,no,no,not_probed,,89003,-80.0
do_not_prioritize_now,-95.0,Magnetic Me,magneticme.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://magneticme.com,,no,no,no,no,not_probed,,59623,-80.0
do_not_prioritize_now,-95.0,Mint Clothing Boutiques,shopmint.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.shopmint.com,,no,no,no,no,not_probed,,90551,-80.0
do_not_prioritize_now,-95.0,JJ FOOTWEAR BV,widewidths.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.WideWidths.com,,no,no,no,no,not_probed,,87907,-80.0
do_not_prioritize_now,-95.0,365 Printing Inc,365inlove.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.365inlove.com,,no,no,no,no,not_probed,,89589,-80.0
do_not_prioritize_now,-95.0,Meaningful Existence,meaningfulexistence.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://meaningfulexistence.com,,no,no,no,no,not_probed,,53853,-80.0
do_not_prioritize_now,-95.0,Yimeiwei Technology Co. LTD,gcosplay.com,unknown,no,no,,Clothing,Clothing,0.00,0.00,0,yes,yes,US,https://www.gcosplay.com,,no,no,no,no,not_probed,,93313,-80.0
do_not_prioritize_now,-97.6,BellBird,shopbellbird.com,unknown,no,no,,Childrenswear,Childrenswear|Clothing|Baby & Toddler,100.00,0.12,0,no,no,US,https://shopbellbird.com/,,no,no,no,no,not_probed,,23710,-80.0
do_not_prioritize_now,-97.9,Hywell Store,hywellstore.com,unknown,no,no,,Clothing,Clothing,25.64,0.35,23.5739,no,yes,US,https://www.hywellstore.com,,no,no,no,no,not_probed,,109100,-80.0
do_not_prioritize_now,-98.0,LylaRaesBoutique,lylaraesboutique.org,unknown,no,no,,Childrenswear,Childrenswear|Clothing|Baby & Toddler,100.00,0.10,0,no,no,US,https://lylaraesboutique.org/,,no,no,no,no,not_probed,,119679,-80.0
do_not_prioritize_now,-99.6,ELY ELY,ely-ely.com,unknown,no,no,,Clothing,Clothing,100.00,0.02,73.0313,no,no,US,https://ely-ely.com/,,no,no,no,no,not_probed,,121536,-80.0
do_not_prioritize_now,-100.0,Maroon Merch,maroon-merch-2.myshopify.com,unknown,no,no,,Clothing,Clothing,100.00,0.00,69.667,no,no,US,https://maroon-merch-2.myshopify.com/,,no,no,no,no,not_probed,,124646,-80.0
do_not_prioritize_now,-100.0,Wax London US,waxlondon.com,unknown,no,no,,Menswear,Clothing|Clothing Accessories|Menswear,100.00,1.30,86.2663,yes,no,US,https://waxlondon.com/,,no,no,no,no,not_probed,,31263,-120.0
do_not_prioritize_now,-100.8,Little Trouble,littletrouble.com,unknown,no,no,,Clothing,Clothing,46.14,0.00,61.3702,no,yes,US,https://www.littletrouble.com,,no,no,no,no,not_probed,,107884,-80.0
do_not_prioritize_now,-101.6,Myprotein APAC,myprotein.com,unknown,no,yes,bottoms_denim_active,Health & Beauty,Clothing|Clothing Accessories|Health & Beauty|Sportswear,83.96,0.33,62.1302,yes,yes,US,https://www.myprotein.com/,,no,no,no,no,not_probed,,10751,-150.0
do_not_prioritize_now,-103.7,Printerval,printerval.com,unknown,no,no,,Clothing,Clothing|Clothing Accessories|Electronic Accessories|Furniture & Soft Furnishings|Gifts & Flowers|Home & Garden|Jewellery|Menswear|Pets & Pet Care|Shoes|Sports Equipment|Sportswear|Toys & Games|Womenswear|Baby & Toddler,5.48,0.01,26.8451,yes,no,US,https://printerval.com/,,no,no,no,no,not_probed,,109364,-80.0
do_not_prioritize_now,-103.8,Blade + Blue,bladeandblue.com,unknown,no,no,,Clothing,Clothing,100.00,0.56,52.7022,yes,yes,US,https://www.bladeandblue.com,,no,no,no,no,not_probed,,89115,-120.0
do_not_prioritize_now,-105.0,Giftomory,giftomory.com,unknown,no,no,,Gifts & Flowers,Clothing|Gifts & Flowers|Home & Garden|Jewellery,0.00,0.00,0,yes,no,US,https://giftomory.com/,,no,no,no,no,not_probed,,113182,-80.0
